execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/1b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/1c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/1d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/20a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/20b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/20c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/21a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/21b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/21c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/22a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/22b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/22c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/22d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/23a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/23b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/23c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/24a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/24b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/25a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/25b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/25c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/26a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/26b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/26c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/27a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/27b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/27c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/28a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/28b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/28c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/29a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/29b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/29c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/2a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/2b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/2c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/2d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/30a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/30b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/30c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/31a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/31b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/31c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/32a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/32b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/33a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/33b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/33c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/3a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/3b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/3c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/4a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/4b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/4c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/5a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/5b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/5c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/6a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/6b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/6c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/6d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/6e.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/6f.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/7a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/7b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/7c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/8a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/8b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/8c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/8d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/9a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/9b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/9c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/9d.sql
