PreOptimize, final-PostOptimize, final-CreatePlan, Execute
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query085/query085_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query091/query091_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query099/query099_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query100/query100_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query101/query101_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query102/query102_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query013_spj/query013_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query018_spj/query018_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query019_spj/query019_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query025_spj/query025_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query027_spj/query027_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query040_spj/query040_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query050_spj/query050_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query072_spj/query072_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query084_spj/query084_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query085_spj/query085_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query091_spj/query091_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query099_spj/query099_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query100_spj/query100_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query101_spj/query101_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query102_spj/query102_spj_0.sql
